Auto-detected device: mps
Using fp16 precision on MPS for memory efficiency
Loading Z from runs/squad_qwen_only_m16_20250910_013432/squad_eval/Z.pt

[Sequential Evaluation Mode - one model at a time]

ℹ️  Llama adapter missing at runs/squad_qwen_only_m16_20250910_013432/ckpt/adapter_llama.pt — evaluating TEXT + TOKEN-BUDGET only for Llama.
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
We detected that you are passing `past_key_values` as a tuple of tuples. This is deprecated and will be removed in v4.47. Please convert your cache or use an appropriate `Cache` class (https://huggingface.co/docs/transformers/kv_cache#legacy-cache-format)
  [llama] text: 8/200 | 2.13 ex/s | elapsed=3.8s | eta=1m30s
  [llama] text: 16/200 | 2.11 ex/s | elapsed=7.6s | eta=1m27s
  [llama] text: 24/200 | 2.35 ex/s | elapsed=10.2s | eta=1m14s
  [llama] text: 32/200 | 2.53 ex/s | elapsed=12.7s | eta=1m06s
  [llama] text: 40/200 | 2.60 ex/s | elapsed=15.4s | eta=1m01s
  [llama] text: 48/200 | 2.74 ex/s | elapsed=17.5s | eta=55.5s
  [llama] text: 56/200 | 2.83 ex/s | elapsed=19.8s | eta=50.9s
  [llama] text: 64/200 | 2.91 ex/s | elapsed=22.0s | eta=46.7s
  [llama] text: 72/200 | 2.92 ex/s | elapsed=24.7s | eta=43.8s
  [llama] text: 80/200 | 2.96 ex/s | elapsed=27.0s | eta=40.5s
  [llama] text: 88/200 | 2.98 ex/s | elapsed=29.5s | eta=37.6s
  [llama] text: 96/200 | 2.92 ex/s | elapsed=32.9s | eta=35.7s
  [llama] text: 104/200 | 2.95 ex/s | elapsed=35.2s | eta=32.5s
  [llama] text: 112/200 | 2.96 ex/s | elapsed=37.8s | eta=29.7s
  [llama] text: 120/200 | 2.96 ex/s | elapsed=40.6s | eta=27.0s
  [llama] text: 128/200 | 3.03 ex/s | elapsed=42.2s | eta=23.8s
  [llama] text: 136/200 | 3.06 ex/s | elapsed=44.4s | eta=20.9s
  [llama] text: 144/200 | 3.11 ex/s | elapsed=46.4s | eta=18.0s
  [llama] text: 152/200 | 3.10 ex/s | elapsed=49.0s | eta=15.5s
  [llama] text: 160/200 | 3.13 ex/s | elapsed=51.2s | eta=12.8s
  [llama] text: 168/200 | 3.15 ex/s | elapsed=53.4s | eta=10.2s
  [llama] text: 176/200 | 3.15 ex/s | elapsed=55.9s | eta=7.6s
  [llama] text: 184/200 | 3.14 ex/s | elapsed=58.6s | eta=5.1s
  [llama] text: 192/200 | 3.16 ex/s | elapsed=1m00s | eta=2.5s
  [llama] text: 200/200 | 3.13 ex/s | elapsed=1m03s | eta=0.0s
  [llama] text: 8/200 | 5.11 ex/s | elapsed=1.6s | eta=37.6s
  [llama] text: 16/200 | 6.21 ex/s | elapsed=2.6s | eta=29.6s
  [llama] text: 24/200 | 6.71 ex/s | elapsed=3.6s | eta=26.2s
  [llama] text: 32/200 | 6.96 ex/s | elapsed=4.6s | eta=24.1s
  [llama] text: 40/200 | 6.96 ex/s | elapsed=5.7s | eta=23.0s
  [llama] text: 48/200 | 7.08 ex/s | elapsed=6.8s | eta=21.5s
  [llama] text: 56/200 | 7.18 ex/s | elapsed=7.8s | eta=20.0s
  [llama] text: 64/200 | 7.27 ex/s | elapsed=8.8s | eta=18.7s
  [llama] text: 72/200 | 7.33 ex/s | elapsed=9.8s | eta=17.5s
  [llama] text: 80/200 | 7.39 ex/s | elapsed=10.8s | eta=16.2s
  [llama] text: 88/200 | 7.43 ex/s | elapsed=11.8s | eta=15.1s
  [llama] text: 96/200 | 7.46 ex/s | elapsed=12.9s | eta=13.9s
  [llama] text: 104/200 | 7.49 ex/s | elapsed=13.9s | eta=12.8s
  [llama] text: 112/200 | 7.52 ex/s | elapsed=14.9s | eta=11.7s
  [llama] text: 120/200 | 7.54 ex/s | elapsed=15.9s | eta=10.6s
  [llama] text: 128/200 | 7.57 ex/s | elapsed=16.9s | eta=9.5s
  [llama] text: 136/200 | 7.58 ex/s | elapsed=17.9s | eta=8.4s
  [llama] text: 144/200 | 7.60 ex/s | elapsed=19.0s | eta=7.4s
  [llama] text: 152/200 | 7.61 ex/s | elapsed=20.0s | eta=6.3s
  [llama] text: 160/200 | 7.62 ex/s | elapsed=21.0s | eta=5.2s
