Using forced device: mps
Using fp16 precision on MPS for memory efficiency
Building encoder and computing Z...
Saved Z to runs/squad_m16_scalereg_20250910_140510/squad_eval/Z.pt

[Sequential Evaluation Mode - one model at a time]

Evaluating Llama...
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
We detected that you are passing `past_key_values` as a tuple of tuples. This is deprecated and will be removed in v4.47. Please convert your cache or use an appropriate `Cache` class (https://huggingface.co/docs/transformers/kv_cache#legacy-cache-format)
  [llama] text: 8/200 | 2.36 ex/s | elapsed=3.4s | eta=1m21s
  [llama] text: 16/200 | 2.15 ex/s | elapsed=7.4s | eta=1m25s
  [llama] text: 24/200 | 2.37 ex/s | elapsed=10.1s | eta=1m14s
  [llama] text: 32/200 | 2.52 ex/s | elapsed=12.7s | eta=1m06s
  [llama] text: 40/200 | 2.56 ex/s | elapsed=15.6s | eta=1m02s
  [llama] text: 48/200 | 2.69 ex/s | elapsed=17.9s | eta=56.6s
  [llama] text: 56/200 | 2.77 ex/s | elapsed=20.2s | eta=52.0s
  [llama] text: 64/200 | 2.84 ex/s | elapsed=22.5s | eta=47.9s
  [llama] text: 72/200 | 2.85 ex/s | elapsed=25.3s | eta=45.0s
  [llama] text: 80/200 | 2.88 ex/s | elapsed=27.8s | eta=41.7s
  [llama] text: 88/200 | 2.89 ex/s | elapsed=30.4s | eta=38.7s
  [llama] text: 96/200 | 2.83 ex/s | elapsed=34.0s | eta=36.8s
  [llama] text: 104/200 | 2.87 ex/s | elapsed=36.3s | eta=33.5s
  [llama] text: 112/200 | 2.88 ex/s | elapsed=38.9s | eta=30.6s
  [llama] text: 120/200 | 2.87 ex/s | elapsed=41.8s | eta=27.9s
  [llama] text: 128/200 | 2.94 ex/s | elapsed=43.6s | eta=24.5s
  [llama] text: 136/200 | 2.97 ex/s | elapsed=45.8s | eta=21.6s
  [llama] text: 144/200 | 3.01 ex/s | elapsed=47.9s | eta=18.6s
  [llama] text: 152/200 | 3.01 ex/s | elapsed=50.5s | eta=16.0s
  [llama] text: 160/200 | 3.03 ex/s | elapsed=52.9s | eta=13.2s
  [llama] text: 168/200 | 3.05 ex/s | elapsed=55.1s | eta=10.5s
  [llama] text: 176/200 | 3.05 ex/s | elapsed=57.8s | eta=7.9s
  [llama] text: 184/200 | 3.04 ex/s | elapsed=1m00s | eta=5.3s
  [llama] text: 192/200 | 3.06 ex/s | elapsed=1m02s | eta=2.6s
  [llama] text: 200/200 | 3.02 ex/s | elapsed=1m06s | eta=0.0s
[debug:llama] adapter.scale=0.9990 | Z.std=0.9983 Z.mean||=15.9725 | prefix.std=0.6480 prefix.mean||=29.2011 | embed.RMS=0.0149
  [llama] latent: 8/200 | 3.45 ex/s | elapsed=2.3s | eta=55.7s
  [llama] latent: 16/200 | 4.54 ex/s | elapsed=3.5s | eta=40.5s
  [llama] latent: 24/200 | 5.06 ex/s | elapsed=4.7s | eta=34.8s
  [llama] latent: 32/200 | 5.38 ex/s | elapsed=5.9s | eta=31.2s
  [llama] latent: 40/200 | 5.58 ex/s | elapsed=7.2s | eta=28.7s
  [llama] latent: 48/200 | 5.73 ex/s | elapsed=8.4s | eta=26.5s
  [llama] latent: 56/200 | 5.85 ex/s | elapsed=9.6s | eta=24.6s
  [llama] latent: 64/200 | 5.92 ex/s | elapsed=10.8s | eta=23.0s
  [llama] latent: 72/200 | 5.96 ex/s | elapsed=12.1s | eta=21.5s
  [llama] latent: 80/200 | 6.00 ex/s | elapsed=13.3s | eta=20.0s
