[Sat Dec 13 17:20:16 PST 2025] Starting latency benchmark...

==============================================
PHASE 1: Training SST-2 Bridge (~3.5 min)
==============================================

/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================

GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)

WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)

WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation

Training: 2000 steps, batch=8
Diversity weight: 0.1
============================================================

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4092.00it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.66s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.31s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.36s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.10s/it]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4133.68it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.45s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.31s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027

Training on 67349 samples
Validation: 872 samples
Starting training...


SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                           | 0/2000 [00:00<?, ?it/s, lm=8.84, div=0.980]
SST-2:   0%|                                   | 1/2000 [00:00<23:09,  1.44it/s, lm=8.84, div=0.980]
SST-2:   0%|                                   | 1/2000 [00:00<23:09,  1.44it/s, lm=6.14, div=0.999]
SST-2:   0%|                                   | 2/2000 [00:00<13:08,  2.53it/s, lm=6.14, div=0.999]
SST-2:   0%|                                   | 2/2000 [00:01<13:08,  2.53it/s, lm=5.11, div=1.000]
SST-2:   0%|                                   | 3/2000 [00:01<09:49,  3.39it/s, lm=5.11, div=1.000]
SST-2:   0%|                                   | 3/2000 [00:01<09:49,  3.39it/s, lm=3.99, div=1.000]
SST-2:   0%|                                   | 4/2000 [00:01<08:22,  3.97it/s, lm=3.99, div=1.000]
SST-2:   0%|                                   | 4/2000 [00:01<08:22,  3.97it/s, lm=3.08, div=1.000]
SST-2:   0%|                                   | 5/2000 [00:01<07:33,  4.40it/s, lm=3.08, div=1.000]
SST-2:   0%|                                   | 5/2000 [00:01<07:33,  4.40it/s, lm=2.84, div=1.000]
SST-2:   0%|                                   | 6/2000 [00:01<08:34,  3.87it/s, lm=2.84, div=1.000]
SST-2:   0%|                                   | 6/2000 [00:02<08:34,  3.87it/s, lm=1.97, div=1.000]
SST-2:   0%|                                   | 7/2000 [00:02<09:06,  3.64it/s, lm=1.97, div=1.000]
SST-2:   0%|                                   | 7/2000 [00:02<09:06,  3.64it/s, lm=1.35, div=1.000]
SST-2:   0%|▏                                  | 8/2000 [00:02<08:49,  3.76it/s, lm=1.35, div=1.000]
SST-2:   0%|▏                                  | 8/2000 [00:02<08:49,  3.76it/s, lm=0.96, div=1.000]
SST-2:   0%|▏                                  | 9/2000 [00:02<08:03,  4.12it/s, lm=0.96, div=1.000]
SST-2:   0%|▏                                  | 9/2000 [00:02<08:03,  4.12it/s, lm=0.77, div=1.000]
SST-2:   0%|▏                                 | 10/2000 [00:02<07:24,  4.48it/s, lm=0.77, div=1.000]
SST-2:   0%|▏                                 | 10/2000 [00:02<07:24,  4.48it/s, lm=0.54, div=1.000]
SST-2:   1%|▏                                 | 11/2000 [00:02<07:01,  4.72it/s, lm=0.54, div=1.000]
SST-2:   1%|▏                                 | 11/2000 [00:03<07:01,  4.72it/s, lm=0.50, div=1.000]
SST-2:   1%|▏                                 | 12/2000 [00:03<06:44,  4.91it/s, lm=0.50, div=1.000]
SST-2:   1%|▏                                 | 12/2000 [00:03<06:44,  4.91it/s, lm=0.76, div=1.000]
SST-2:   1%|▏                                 | 13/2000 [00:03<06:31,  5.08it/s, lm=0.76, div=1.000]
SST-2:   1%|▏                                 | 13/2000 [00:03<06:31,  5.08it/s, lm=0.97, div=1.000]
SST-2:   1%|▏                                 | 14/2000 [00:03<06:22,  5.20it/s, lm=0.97, div=1.000]
SST-2:   1%|▏                                 | 14/2000 [00:03<06:22,  5.20it/s, lm=1.31, div=1.000]
SST-2:   1%|▎                                 | 15/2000 [00:03<06:15,  5.28it/s, lm=1.31, div=1.000]
SST-2:   1%|▎                                 | 15/2000 [00:03<06:15,  5.28it/s, lm=1.64, div=1.000]
SST-2:   1%|▎                                 | 16/2000 [00:03<06:14,  5.29it/s, lm=1.64, div=1.000]
SST-2:   1%|▎                                 | 16/2000 [00:03<06:14,  5.29it/s, lm=1.40, div=1.000]
SST-2:   1%|▎                                 | 17/2000 [00:03<06:08,  5.38it/s, lm=1.40, div=1.000]
SST-2:   1%|▎                                 | 17/2000 [00:04<06:08,  5.38it/s, lm=1.36, div=1.000]
SST-2:   1%|▎                                 | 18/2000 [00:04<06:04,  5.44it/s, lm=1.36, div=1.000]
SST-2:   1%|▎                                 | 18/2000 [00:04<06:04,  5.44it/s, lm=1.22, div=1.000]
SST-2:   1%|▎                                 | 19/2000 [00:04<05:59,  5.51it/s, lm=1.22, div=1.000]
SST-2:   1%|▎                                 | 19/2000 [00:04<05:59,  5.51it/s, lm=0.96, div=1.000]
SST-2:   1%|▎                                 | 20/2000 [00:04<06:33,  5.04it/s, lm=0.96, div=1.000]
SST-2:   1%|▎                                 | 20/2000 [00:04<06:33,  5.04it/s, lm=0.59, div=1.000]
SST-2:   1%|▎                                 | 21/2000 [00:04<07:49,  4.21it/s, lm=0.59, div=1.000]
SST-2:   1%|▎                                 | 21/2000 [00:05<07:49,  4.21it/s, lm=0.41, div=1.000]
SST-2:   1%|▎                                 | 22/2000 [00:05<08:40,  3.80it/s, lm=0.41, div=1.000]
SST-2:   1%|▎                                 | 22/2000 [00:05<08:40,  3.80it/s, lm=1.14, div=1.000]
SST-2:   1%|▍                                 | 23/2000 [00:05<07:57,  4.14it/s, lm=1.14, div=1.000]
SST-2:   1%|▍                                 | 23/2000 [00:05<07:57,  4.14it/s, lm=0.93, div=1.000]
SST-2:   1%|▍                                 | 24/2000 [00:05<07:20,  4.49it/s, lm=0.93, div=1.000]
SST-2:   1%|▍                                 | 24/2000 [00:05<07:20,  4.49it/s, lm=0.61, div=1.000]
SST-2:   1%|▍                                 | 25/2000 [00:05<06:52,  4.79it/s, lm=0.61, div=1.000]
SST-2:   1%|▍                                 | 25/2000 [00:05<06:52,  4.79it/s, lm=0.41, div=1.000]
SST-2:   1%|▍                                 | 26/2000 [00:05<06:33,  5.01it/s, lm=0.41, div=1.000]
SST-2:   1%|▍                                 | 26/2000 [00:06<06:33,  5.01it/s, lm=0.39, div=1.000]
SST-2:   1%|▍                                 | 27/2000 [00:06<06:25,  5.12it/s, lm=0.39, div=1.000]
SST-2:   1%|▍                                 | 27/2000 [00:06<06:25,  5.12it/s, lm=0.30, div=1.000]
SST-2:   1%|▍                                 | 28/2000 [00:06<06:19,  5.20it/s, lm=0.30, div=1.000]
SST-2:   1%|▍                                 | 28/2000 [00:06<06:19,  5.20it/s, lm=0.32, div=1.000]
SST-2:   1%|▍                                 | 29/2000 [00:06<06:14,  5.26it/s, lm=0.32, div=1.000]
SST-2:   1%|▍                                 | 29/2000 [00:06<06:14,  5.26it/s, lm=0.35, div=1.000]
SST-2:   2%|▌                                 | 30/2000 [00:06<06:10,  5.32it/s, lm=0.35, div=1.000]
SST-2:   2%|▌                                 | 30/2000 [00:06<06:10,  5.32it/s, lm=0.58, div=1.000]
SST-2:   2%|▌                                 | 31/2000 [00:06<06:11,  5.31it/s, lm=0.58, div=1.000]
SST-2:   2%|▌                                 | 31/2000 [00:07<06:11,  5.31it/s, lm=0.36, div=1.000]
SST-2:   2%|▌                                 | 32/2000 [00:07<06:03,  5.42it/s, lm=0.36, div=1.000]
SST-2:   2%|▌                                 | 32/2000 [00:07<06:03,  5.42it/s, lm=0.55, div=1.000]
SST-2:   2%|▌                                 | 33/2000 [00:07<06:01,  5.44it/s, lm=0.55, div=1.000]
SST-2:   2%|▌                                 | 33/2000 [00:07<06:01,  5.44it/s, lm=0.58, div=1.000]
SST-2:   2%|▌                                 | 34/2000 [00:07<06:18,  5.19it/s, lm=0.58, div=1.000]
SST-2:   2%|▌                                 | 34/2000 [00:07<06:18,  5.19it/s, lm=0.43, div=1.000]
SST-2:   2%|▌                                 | 35/2000 [00:07<07:17,  4.49it/s, lm=0.43, div=1.000]
SST-2:   2%|▌                                 | 35/2000 [00:08<07:17,  4.49it/s, lm=0.44, div=1.000]
SST-2:   2%|▌                                 | 36/2000 [00:08<08:13,  3.98it/s, lm=0.44, div=1.000]
SST-2:   2%|▌                                 | 36/2000 [00:08<08:13,  3.98it/s, lm=0.39, div=1.000]
SST-2:   2%|▋                                 | 37/2000 [00:08<08:15,  3.96it/s, lm=0.39, div=1.000]
SST-2:   2%|▋                                 | 37/2000 [00:08<08:15,  3.96it/s, lm=0.36, div=1.000]
SST-2:   2%|▋                                 | 38/2000 [00:08<07:30,  4.35it/s, lm=0.36, div=1.000]
SST-2:   2%|▋                                 | 38/2000 [00:08<07:30,  4.35it/s, lm=0.34, div=1.000]
SST-2:   2%|▋                                 | 39/2000 [00:08<06:58,  4.68it/s, lm=0.34, div=1.000]
SST-2:   2%|▋                                 | 39/2000 [00:08<06:58,  4.68it/s, lm=0.27, div=1.000]
SST-2:   2%|▋                                 | 40/2000 [00:08<06:38,  4.92it/s, lm=0.27, div=1.000]
SST-2:   2%|▋                                 | 40/2000 [00:08<06:38,  4.92it/s, lm=0.45, div=1.000]
SST-2:   2%|▋                                 | 41/2000 [00:08<06:23,  5.10it/s, lm=0.45, div=1.000]
SST-2:   2%|▋                                 | 41/2000 [00:09<06:23,  5.10it/s, lm=0.53, div=1.000]
SST-2:   2%|▋                                 | 42/2000 [00:09<06:13,  5.24it/s, lm=0.53, div=1.000]
SST-2:   2%|▋                                 | 42/2000 [00:09<06:13,  5.24it/s, lm=0.47, div=1.000]
SST-2:   2%|▋                                 | 43/2000 [00:09<06:08,  5.32it/s, lm=0.47, div=1.000]
SST-2:   2%|▋                                 | 43/2000 [00:09<06:08,  5.32it/s, lm=0.62, div=1.000]
SST-2:   2%|▋                                 | 44/2000 [00:09<06:06,  5.33it/s, lm=0.62, div=1.000]
SST-2:   2%|▋                                 | 44/2000 [00:09<06:06,  5.33it/s, lm=0.91, div=1.000]
SST-2:   2%|▊                                 | 45/2000 [00:09<06:06,  5.34it/s, lm=0.91, div=1.000]
SST-2:   2%|▊                                 | 45/2000 [00:09<06:06,  5.34it/s, lm=1.17, div=1.000]
SST-2:   2%|▊                                 | 46/2000 [00:09<05:59,  5.43it/s, lm=1.17, div=1.000]
SST-2:   2%|▊                                 | 46/2000 [00:10<05:59,  5.43it/s, lm=1.23, div=1.000]
SST-2:   2%|▊                                 | 47/2000 [00:10<06:02,  5.38it/s, lm=1.23, div=1.000]
SST-2:   2%|▊                                 | 47/2000 [00:10<06:02,  5.38it/s, lm=1.15, div=1.000]
SST-2:   2%|▊                                 | 48/2000 [00:10<05:58,  5.44it/s, lm=1.15, div=1.000]
SST-2:   2%|▊                                 | 48/2000 [00:10<05:58,  5.44it/s, lm=1.00, div=1.000]
SST-2:   2%|▊                                 | 49/2000 [00:10<06:27,  5.04it/s, lm=1.00, div=1.000]
SST-2:   2%|▊                                 | 49/2000 [00:10<06:27,  5.04it/s, lm=0.83, div=1.000]
SST-2:   2%|▊                                 | 50/2000 [00:10<07:46,  4.18it/s, lm=0.83, div=1.000]
SST-2:   2%|▊                                 | 50/2000 [00:11<07:46,  4.18it/s, lm=0.63, div=1.000]
SST-2:   3%|▊                                 | 51/2000 [00:11<08:32,  3.81it/s, lm=0.63, div=1.000]
SST-2:   3%|▊                                 | 51/2000 [00:11<08:32,  3.81it/s, lm=0.57, div=1.000]
SST-2:   3%|▉                                 | 52/2000 [00:11<07:41,  4.22it/s, lm=0.57, div=1.000]
SST-2:   3%|▉                                 | 52/2000 [00:11<07:41,  4.22it/s, lm=0.49, div=1.000]
SST-2:   3%|▉                                 | 53/2000 [00:11<07:09,  4.53it/s, lm=0.49, div=1.000]
SST-2:   3%|▉                                 | 53/2000 [00:11<07:09,  4.53it/s, lm=0.42, div=1.000]
SST-2:   3%|▉                                 | 54/2000 [00:11<06:51,  4.73it/s, lm=0.42, div=1.000]
SST-2:   3%|▉                                 | 54/2000 [00:11<06:51,  4.73it/s, lm=0.40, div=1.000]
SST-2:   3%|▉                                 | 55/2000 [00:11<06:37,  4.89it/s, lm=0.40, div=1.000]
SST-2:   3%|▉                                 | 55/2000 [00:12<06:37,  4.89it/s, lm=0.38, div=1.000]
SST-2:   3%|▉                                 | 56/2000 [00:12<06:24,  5.06it/s, lm=0.38, div=1.000]
SST-2:   3%|▉                                 | 56/2000 [00:12<06:24,  5.06it/s, lm=0.37, div=1.000]
SST-2:   3%|▉                                 | 57/2000 [00:12<06:17,  5.15it/s, lm=0.37, div=1.000]
SST-2:   3%|▉                                 | 57/2000 [00:12<06:17,  5.15it/s, lm=0.40, div=1.000]
SST-2:   3%|▉                                 | 58/2000 [00:12<06:09,  5.26it/s, lm=0.40, div=1.000]
SST-2:   3%|▉                                 | 58/2000 [00:12<06:09,  5.26it/s, lm=0.45, div=1.000]
SST-2:   3%|█                                 | 59/2000 [00:12<06:08,  5.26it/s, lm=0.45, div=1.000]
SST-2:   3%|█                                 | 59/2000 [00:12<06:08,  5.26it/s, lm=0.42, div=1.000]
SST-2:   3%|█                                 | 60/2000 [00:12<06:01,  5.36it/s, lm=0.42, div=1.000]
