Auto-detected device: mps
Using fp16 precision on MPS for memory efficiency
Loading Z from runs/squad_m16_small_20250909_225821/squad_eval/Z.pt

[Sequential Evaluation Mode - one model at a time]

Evaluating Llama...
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
We detected that you are passing `past_key_values` as a tuple of tuples. This is deprecated and will be removed in v4.47. Please convert your cache or use an appropriate `Cache` class (https://huggingface.co/docs/transformers/kv_cache#legacy-cache-format)
  [llama] text: 8/200 | 2.13 ex/s | elapsed=3.8s | eta=1m30s
  [llama] text: 16/200 | 2.11 ex/s | elapsed=7.6s | eta=1m27s
  [llama] text: 24/200 | 2.37 ex/s | elapsed=10.1s | eta=1m14s
  [llama] text: 32/200 | 2.55 ex/s | elapsed=12.5s | eta=1m05s
  [llama] text: 40/200 | 2.63 ex/s | elapsed=15.2s | eta=1m00s
  [llama] text: 48/200 | 2.76 ex/s | elapsed=17.4s | eta=55.1s
  [llama] text: 56/200 | 2.85 ex/s | elapsed=19.6s | eta=50.5s
  [llama] text: 64/200 | 2.93 ex/s | elapsed=21.8s | eta=46.4s
  [llama] text: 72/200 | 2.94 ex/s | elapsed=24.5s | eta=43.5s
  [llama] text: 80/200 | 2.97 ex/s | elapsed=27.0s | eta=40.4s
  [llama] text: 88/200 | 2.98 ex/s | elapsed=29.5s | eta=37.5s
  [llama] text: 96/200 | 2.92 ex/s | elapsed=32.9s | eta=35.6s
  [llama] text: 104/200 | 2.97 ex/s | elapsed=35.0s | eta=32.3s
  [llama] text: 112/200 | 2.98 ex/s | elapsed=37.6s | eta=29.5s
  [llama] text: 120/200 | 2.97 ex/s | elapsed=40.3s | eta=26.9s
  [llama] text: 128/200 | 3.05 ex/s | elapsed=42.0s | eta=23.6s
  [llama] text: 136/200 | 3.08 ex/s | elapsed=44.1s | eta=20.8s
  [llama] text: 144/200 | 3.13 ex/s | elapsed=46.0s | eta=17.9s
  [llama] text: 152/200 | 3.12 ex/s | elapsed=48.6s | eta=15.4s
  [llama] text: 160/200 | 3.14 ex/s | elapsed=50.9s | eta=12.7s
  [llama] text: 168/200 | 3.16 ex/s | elapsed=53.1s | eta=10.1s
  [llama] text: 176/200 | 3.16 ex/s | elapsed=55.7s | eta=7.6s
  [llama] text: 184/200 | 3.15 ex/s | elapsed=58.3s | eta=5.1s
  [llama] text: 192/200 | 3.18 ex/s | elapsed=1m00s | eta=2.5s
  [llama] text: 200/200 | 3.14 ex/s | elapsed=1m03s | eta=0.0s
[debug:llama] adapter.scale=0.1961 | Z.std=1.0121 Z.mean||=16.1931 | prefix.std=0.0077 prefix.mean||=0.3472
  [llama] latent: 8/200 | 3.86 ex/s | elapsed=2.1s | eta=49.7s
  [llama] latent: 16/200 | 4.73 ex/s | elapsed=3.4s | eta=38.9s
  [llama] latent: 24/200 | 5.20 ex/s | elapsed=4.6s | eta=33.8s
  [llama] latent: 32/200 | 5.50 ex/s | elapsed=5.8s | eta=30.5s
  [llama] latent: 40/200 | 5.66 ex/s | elapsed=7.1s | eta=28.2s
  [llama] latent: 48/200 | 5.80 ex/s | elapsed=8.3s | eta=26.2s
  [llama] latent: 56/200 | 5.87 ex/s | elapsed=9.5s | eta=24.5s
  [llama] latent: 64/200 | 5.96 ex/s | elapsed=10.7s | eta=22.8s
  [llama] latent: 72/200 | 5.98 ex/s | elapsed=12.0s | eta=21.4s
  [llama] latent: 80/200 | 6.04 ex/s | elapsed=13.2s | eta=19.9s
  [llama] latent: 88/200 | 6.10 ex/s | elapsed=14.4s | eta=18.4s
  [llama] latent: 96/200 | 6.15 ex/s | elapsed=15.6s | eta=16.9s
  [llama] latent: 104/200 | 6.19 ex/s | elapsed=16.8s | eta=15.5s
  [llama] latent: 112/200 | 6.22 ex/s | elapsed=18.0s | eta=14.2s
  [llama] latent: 120/200 | 6.24 ex/s | elapsed=19.2s | eta=12.8s
