split,row_id,prefix,source_correct,llama_accuracy,qwen_accuracy,cached_tiny_accuracy,same_byte_text_accuracy,llama_minus_qwen,same_byte_text_minus_llama,source_selected_index,packet_margin,packet_code_l2,packet_scale
test,ACTAAP_2007_7_3,ACTAAP,True,0.4,0.0,0.0,0.0,0.4,-0.4,3,0.10583278609074095,1.0716793883325038,0.3126005901195852
test,ACTAAP_2009_5_12,ACTAAP,True,0.2,0.0,0.0,1.0,0.2,0.8,1,0.13835947279107874,1.1163378812169016,0.27036857203375836
test,ACTAAP_2009_7_8,ACTAAP,True,1.0,1.0,0.0,1.0,0.0,0.0,3,0.11957008445776014,0.9919354416023088,0.30952069267048243
test,ACTAAP_2010_5_7,ACTAAP,True,0.4,1.0,0.0,1.0,-0.6,0.6,1,0.02819492355336989,1.1541694429546403,0.36260225472402496
test,ACTAAP_2011_5_8,ACTAAP,False,0.2,0.0,1.0,0.0,0.2,-0.2,3,0.06498373392129637,1.147014304215435,0.2854600415146675
test,ACTAAP_2012_7_9,ACTAAP,True,0.0,0.0,0.0,1.0,0.0,1.0,2,0.14373326735560654,1.0184520107485697,0.23243677733862353
test,ACTAAP_2013_7_16,ACTAAP,False,0.0,0.0,1.0,0.0,0.0,0.0,2,0.08508341654131493,1.0761917522838211,0.2536249591774841
test,ACTAAP_2014_7_5,ACTAAP,True,0.8,0.0,1.0,1.0,0.8,0.2,3,0.08540529688426161,0.914609802041772,0.23349448493400224
test,AIMS_2009_8_14,AIMS,False,0.4,0.0,1.0,0.0,0.4,-0.4,3,0.11811448532736826,1.1016255987488834,0.2616450700060505
test,AKDE&ED_2008_8_3,AKDE&ED,False,0.8,0.0,0.0,0.0,0.8,-0.8,3,0.03448977343223958,1.0464951682658676,0.3042593243762276
test,AKDE&ED_2008_8_34,AKDE&ED,True,0.6,0.0,1.0,1.0,0.6,0.4,3,0.014121099210749,1.0333636097848369,0.2533305630304789
test,AKDE&ED_2008_8_36,AKDE&ED,True,0.2,0.0,0.0,1.0,0.2,0.8,0,0.04363900211440475,1.0133316248240678,0.29990333253790785
test,AKDE&ED_2008_8_40,AKDE&ED,True,0.8,1.0,0.0,0.0,-0.2,-0.8,2,0.044697507245143625,1.0527547598134055,0.28696025970600475
test,AKDE&ED_2008_8_45,AKDE&ED,False,0.0,0.0,1.0,0.0,0.0,0.0,0,0.05457303118078083,1.0805388784274703,0.28468253038992497
test,AKDE&ED_2008_8_47,AKDE&ED,False,0.0,1.0,0.0,0.0,-1.0,0.0,3,0.09284086698430746,1.0929345857401938,0.27043050042692
test,AKDE&ED_2012_8_20,AKDE&ED,False,0.6,0.0,0.0,0.0,0.6,-0.6,3,0.10708927902978245,0.9243331759882012,0.2873569509955137
test,CSZ20754,CSZ20754,False,0.2,0.0,0.0,0.0,0.2,-0.2,2,0.07187489823526641,1.0619130859143722,0.23924654974669587
test,CSZ30169,CSZ30169,False,0.2,0.0,1.0,0.0,0.2,-0.2,2,0.02717387216707859,1.1049445787844978,0.32165267924965574
test,CSZ30338,CSZ30338,True,0.2,0.0,0.0,1.0,0.2,0.8,2,0.13590909596536924,1.0608264025379675,0.24930938414461776
test,CSZ_2005_5_CSZ10021,CSZ,True,0.8,0.0,0.0,1.0,0.8,0.2,1,0.1080904037388013,1.0243588723401886,0.24651135283187192
test,CSZ_2009_8_CSZ20740,CSZ,True,0.4,0.0,0.0,1.0,0.4,0.6,1,0.0629519838938719,1.044700606431753,0.2730923341420162
test,LEAP_2001_8_10379,LEAP,False,0.2,0.0,0.0,0.0,0.2,-0.2,2,0.01980965290602836,1.0590019908796608,0.30041049804275655
